desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
0 3852 52 52 680 52 50 680 0 0
45 228 0 0 0 0 0 0 0 0
257 56 0 0 0 0 0 0 0 0
259 56 0 0 0 0 0 0 0 0
269 280 47 47 0 0 0 56 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/io/mod.rs
fn=<&std::io::stdio::Stdout as std::io::Write>::write_fmt
0 392 3 3 56 0 0 0 0 0
1666 112 0 0 0 0 0 112 3 3
1667 728 2 2 224 53 45 224 0 0
1678 224 2 2 0 0 0 0 0 0
fn=<std::io::Write::write_fmt::Adapter<T> as core::fmt::Write>::write_str
1655 2720 3 3 0 0 0 2380 5 5
1656 2720 2 2 680 53 53 340 47 41
1663 2720 0 0 2380 0 0 0 0 0
fn=std::io::append_to_string
314 5 0 0 5 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/io/stdio.rs
fn=<&std::io::stdio::Stdout as std::io::Write>::write_fmt
756 56 0 0 56 0 0 0 0 0
851 336 3 3 0 0 0 224 1 0
852 168 2 2 56 0 0 56 47 42
853 504 0 0 336 0 0 0 0 0
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
871 2380 3 3 0 0 0 2040 5 5
872 340 0 0 340 0 0 0 0 0
873 3400 29 29 2380 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
720 1 0 0 0 0 0 0 0 0
727 1 0 0 0 0 0 0 0 0
728 6 1 1 2 0 0 3 0 0
fn=std::io::stdio::_print
0 1 1 1 0 0 0 0 0 0
826 616 47 47 224 52 51 280 98 87
1192 280 0 0 0 0 0 56 3 3
1204 112 2 2 0 0 0 56 0 0
1205 504 0 0 168 0 0 280 0 0
1206 168 46 46 112 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/lazy.rs
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
188 2 0 0 0 0 0 0 0 0
fn=std::io::stdio::_print
363 56 0 0 0 0 0 0 0 0
369 2 0 0 0 0 0 1 1 1
fn=std::sync::once::Once::call_once_force::{{closure}}
377 1 0 0 1 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/path.rs
fn=<std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
0 32 4 4 6 0 0 5 0 0
366 1 0 0 0 0 0 0 0 0
643 2 0 0 1 0 0 0 0 0
649 1 0 0 0 0 0 0 0 0
650 1 0 0 0 0 0 0 0 0
651 2 0 0 0 0 0 0 0 0
692 2 0 0 1 0 0 0 0 0
921 8 1 1 0 0 0 7 0 0
922 6 1 1 1 0 0 0 0 0
923 4 0 0 0 0 0 0 0 0
924 4 1 1 1 0 0 0 0 0
925 13 1 1 5 0 0 5 0 0
926 3 0 0 1 0 0 1 0 0
927 1 0 0 0 0 0 0 0 0
928 9 1 1 4 0 0 4 0 0
963 8 1 1 7 0 0 0 0 0
fn=argh::cmd
314 1 0 0 0 0 0 0 0 0
2110 3 0 0 1 0 0 1 0 0
2417 7 1 1 0 0 0 5 0 0
fn=std::path::Components::parse_next_component_back
0 19 1 1 9 0 0 0 0 0
366 1 0 0 0 0 0 0 0 0
632 2 0 0 0 0 0 0 0 0
643 1 0 0 0 0 0 0 0 0
649 5 0 0 2 0 0 0 0 0
650 1 0 0 0 0 0 0 0 0
651 2 1 1 0 0 0 0 0 0
692 2 0 0 0 0 0 0 0 0
719 6 0 0 0 0 0 0 0 0
742 1 1 1 0 0 0 1 0 0
745 1 0 0 1 0 0 0 0 0
747 3 0 0 0 0 0 0 0 0
749 5 1 1 0 0 0 4 0 0
750 2 0 0 2 0 0 0 0 0
fn=std::path::Path::_join
0 12 0 0 0 0 0 4 0 0
314 4 0 0 0 0 0 0 0 0
692 4 0 0 0 0 0 0 0 0
1254 4 0 0 0 0 0 0 0 0
1548 12 0 0 0 0 0 12 0 0
2321 48 2 1 0 0 0 28 0 0
2325 36 0 0 28 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/rt.rs
fn=std::rt::lang_start_internal
23 8 1 1 0 0 0 5 0 0
53 8 0 0 6 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sync/once.rs
fn=<std::sync::once::WaiterQueue as core::ops::drop::Drop>::drop
489 20 4 3 0 0 0 15 0 0
492 10 0 0 10 0 0 0 0 0
495 25 0 0 0 0 0 5 0 0
505 5 0 0 0 0 0 0 0 0
515 25 4 3 20 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
261 8 1 1 4 0 0 2 0 0
370 1 0 0 0 0 0 0 0 0
fn=std::io::stdio::_print
314 1 0 0 0 0 0 0 0 0
318 2 0 0 0 0 0 1 0 0
319 7 0 0 1 1 1 2 0 0
370 57 0 0 0 0 0 0 0 0
fn=std::rt::lang_start_internal
256 1 0 0 0 0 0 0 0 0
260 2 0 0 0 0 0 1 0 0
261 6 1 1 1 1 0 2 1 1
370 1 0 0 0 0 0 0 0 0
fn=std::sync::once::Once::call_inner
0 4 0 0 1 1 1 0 0 0
385 50 4 3 0 0 0 40 2 1
387 10 0 0 0 0 0 0 0 0
388 10 0 0 0 0 0 0 0 0
402 6 1 1 0 0 0 0 0 0
408 10 4 3 0 0 0 10 0 0
414 25 4 3 10 0 0 10 1 1
415 5 0 0 0 0 0 0 0 0
418 5 0 0 5 5 5 5 1 1
419 15 0 0 5 0 0 5 0 0
431 40 0 0 35 0 0 0 0 0
fn=std::sync::once::Once::call_once_force::{{closure}}
319 2 1 1 1 0 0 1 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/alloc.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 6 0 0 2 0 0 0 0 0
14 20 0 0 7 0 0 7 0 0
42 9 0 0 5 0 0 5 0 0
fn=<svo_cpu::Args as argh::FromArgs>::from_args
0 1 0 0 1 1 1 0 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
14 12 0 0 4 0 0 4 2 2
42 9 0 0 3 1 1 3 0 0
fn=_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h081677e8679c2d0cE.llvm.7794059129937782340
42 4 1 1 3 0 0 1 1 1
fn=_ZN5alloc7raw_vec11finish_grow17ha78baf464cdd9c42E.llvm.7794059129937782340
47 36 0 0 0 0 0 0 0 0
48 36 3 2 9 2 1 9 0 0
fn=_ZN5alloc7raw_vec11finish_grow17hc55e7beceb493462E.llvm.10171419814868854047
13 32 0 0 0 0 0 0 0 0
47 628 0 0 0 0 0 0 0 0
48 471 0 0 157 85 34 157 12 2
fn=_ZN5alloc7raw_vec11finish_grow17hcadd97e9f5a41a40E.llvm.10602743832565661771
13 4 0 0 0 0 0 0 0 0
fn=alloc::fmt::format
14 2 1 1 1 0 0 1 1 1
fn=alloc::raw_vec::RawVec<T,A>::allocate_in
0 1 0 0 0 0 0 0 0 0
30 3 0 0 1 1 1 1 0 0
fn=alloc::slice::<impl [T]>::concat
14 3 0 0 1 0 0 1 0 0
fn=argh::from_env
0 2 0 0 1 0 0 0 0 0
14 2 0 0 1 0 0 1 0 0
42 4 1 1 2 0 0 3 0 0
fn=core::ptr::drop_in_place<minifb::Window>
42 1 0 0 1 1 1 1 0 0
fn=core::ptr::drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>
42 4 0 0 4 0 0 0 0 0
fn=minifb::os::posix::x11::DisplayInfo::load_cursor
42 16 0 0 8 1 0 8 0 0
fn=minifb::os::posix::x11::Window::new
14 2 0 0 1 0 0 1 0 0
42 2 0 0 1 0 0 1 0 0
fn=std::env::args_os
13 1 1 1 0 0 0 0 0 0
14 6 1 1 2 0 0 2 1 1
fn=std::ffi::c_str::CString::new
14 2511 0 0 837 4 0 837 1 1
fn=std::path::Path::_join
14 12 0 0 4 0 0 4 0 0
fn=std::rt::lang_start_internal
14 2 0 0 1 0 0 1 0 0
fn=std::sync::once::Once::call_once_force::{{closure}}
14 2 0 0 1 0 0 1 0 0
fn=std::thread::Thread::new
14 2 1 1 1 0 0 1 0 0
fn=svo_cpu::binvox::import_binvox_svo
14 6 0 0 3 1 1 3 1 1
30 3 0 0 1 1 0 1 0 0
42 10 3 3 10 0 0 10 0 0
fn=svo_cpu::main
42 2 0 0 2 0 0 2 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
14 2 0 0 1 0 0 1 0 0
42 3 0 0 2 1 1 2 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
14 6 0 0 3 0 0 3 0 0
42 3 0 0 3 3 3 3 0 0
fn=svo_cpu::voxbuf::calc_child_orders
0 1 1 1 0 0 0 0 0 0
42 2 0 0 1 1 1 1 0 0
fn=wayland_client::display::Display::connect_to_env
0 4 1 1 0 0 0 0 0 0
42 2 0 0 1 0 0 1 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
0 32 4 2 16 3 0 2 0 0
42 8 0 0 2 2 0 6 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/args.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
41 1 0 0 1 0 0 0 0 0
fn=std::env::args_os
142 1 1 1 0 0 0 0 0 0
145 1 0 0 1 0 0 0 0 0
fn=std::sys::unix::args::imp::ARGV_INIT_ARRAY::init_wrapper
121 1 1 1 0 0 0 0 0 0
123 1 0 0 1 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/fd.rs
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
132 168 0 0 56 53 51 56 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/memchr.rs
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
0 112 0 0 0 0 0 56 0 0
19 340 0 0 0 0 0 0 0 0
23 1360 2 2 340 53 51 340 11 11
29 396 0 0 0 0 0 0 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
6 12 0 0 3 1 1 3 0 0
fn=minifb::os::posix::x11::Window::new
6 4 0 0 1 0 0 1 0 0
fn=std::ffi::c_str::CString::new
6 3348 0 0 837 4 0 837 0 0
fn=std::io::append_to_string
6 25 0 0 5 0 0 5 0 0
fn=std::thread::Thread::new
6 4 1 1 1 1 0 1 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/mod.rs
fn=<svo_cpu::camera::Camera as core::default::Default>::default
195 1 0 0 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::new
195 1 0 0 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::update
195 46 0 0 0 0 0 0 0 0
203 46 0 0 0 0 0 0 0 0
fn=minifb::os::posix::Window::update_rate
195 46 0 0 0 0 0 0 0 0
203 46 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
0 2 1 1 1 0 0 0 0 0
195 1 0 0 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0 112 0 0 0 0 0 0 0 0
195 112 0 0 0 0 0 0 0 0
203 56 0 0 0 0 0 0 0 0
fn=std::rt::lang_start_internal
85 7 1 1 3 3 1 2 1 1
90 6 0 0 0 0 0 1 0 0
97 6 2 2 3 0 0 0 0 0
123 5 1 1 1 1 0 1 0 0
fn=std::sys::unix::mutex::ReentrantMutex::init
220 5 0 0 0 0 0 0 0 0
221 9 0 0 0 0 0 0 0 0
fn=std::time::Instant::elapsed
195 191 0 0 0 0 0 0 0 0
203 191 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
195 1 0 0 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
195 1 0 0 0 0 0 0 0 0
203 1 1 1 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::cull_unfilled
195 1 0 0 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::draw
195 47 0 0 0 0 0 0 0 0
203 47 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
195 47 0 0 0 0 0 0 0 0
203 47 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
195 3 0 0 0 0 0 0 0 0
203 3 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/mutex.rs
fn=<&std::io::stdio::Stdout as std::io::Write>::write_fmt
115 112 0 0 56 53 49 56 51 39
125 56 0 0 56 0 0 56 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
121 3 1 1 1 1 1 1 1 1
125 2 0 0 1 1 0 1 0 0
fn=std::sys::unix::mutex::ReentrantMutex::init
105 6 1 1 0 0 0 3 0 0
107 2 0 0 1 1 1 1 1 1
108 1 0 0 0 0 0 1 0 0
109 3 1 1 1 1 1 1 0 0
111 2 0 0 1 1 1 1 0 0
112 5 0 0 4 0 0 0 0 0
140 1 0 0 1 1 1 1 0 0
fn=std::thread::Thread::new
63 3 1 1 1 1 0 1 0 0
68 2 0 0 1 1 0 1 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/os.rs
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
0 7 0 0 0 0 0 0 0 0
527 30 1 1 0 0 0 18 2 2
530 12 0 0 0 0 0 6 0 0
533 6 0 0 3 1 1 3 0 0
534 3 0 0 0 0 0 0 0 0
535 4 1 1 0 0 0 2 0 0
537 3 0 0 0 0 0 3 0 0
540 24 1 1 21 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
563 5 0 0 1 1 1 2 0 0
fn=std::rt::lang_start_internal
563 8 1 1 4 1 0 4 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/os_str.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
188 12 0 0 4 1 0 4 0 0
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
147 3 0 0 1 0 0 2 0 0
fn=argh::cmd
188 1 0 0 1 0 0 1 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/path.rs
fn=argh::cmd
6 3 0 0 1 0 0 0 0 0
fn=std::path::Path::_join
6 16 2 1 8 1 1 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/rwlock.rs
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
25 6 0 0 3 1 1 3 0 0
40 6 0 0 0 0 0 0 0 0
42 6 1 1 3 0 0 0 0 0
114 3 0 0 3 0 0 3 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/stack_overflow.rs
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
185 1 0 0 0 0 0 0 0 0
186 4 1 1 0 0 0 3 0 0
195 2 0 0 1 1 0 1 0 0
198 3 1 1 1 1 0 1 0 0
fn=std::rt::lang_start_internal
0 1 0 0 0 0 0 0 0 0
126 6 1 1 2 1 0 2 0 0
128 4 1 1 2 0 0 0 0 0
129 2 0 0 0 0 0 2 0 0
130 6 0 0 0 0 0 2 0 0
131 6 1 1 2 0 0 2 0 0
146 6 0 0 1 1 0 1 0 0
148 1 0 0 0 0 0 0 0 0
154 2 0 0 0 0 0 0 0 0
157 4 0 0 1 1 0 1 0 0
158 2 0 0 0 0 0 0 0 0
169 1 0 0 0 0 0 0 0 0
173 2 0 0 1 1 0 1 0 0
175 2 1 1 1 0 0 0 0 0
176 4 1 1 0 0 0 3 0 0
177 2 0 0 1 0 0 1 0 0
178 2 0 0 1 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/thread.rs
fn=std::rt::lang_start_internal
0 1 0 0 0 0 0 0 0 0
436 4 1 1 2 2 0 2 0 0
437 2 0 0 0 0 0 0 0 0
438 1 0 0 0 0 0 1 0 0
439 4 0 0 0 0 0 1 0 0
440 4 1 1 1 0 0 2 0 0
441 2 0 0 1 0 0 0 0 0
444 4 0 0 1 1 0 2 0 0
452 2 1 1 0 0 0 0 0 0
461 8 0 0 0 0 0 0 0 0
462 4 1 1 0 0 0 0 0 0
486 3 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/thread_local_dtor.rs
fn=std::sys::unix::thread_local_dtor::register_dtor
20 5 1 1 0 0 0 3 0 0
30 2 0 0 1 1 0 0 0 0
36 7 1 1 4 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys/unix/time.rs
fn=<svo_cpu::camera::Camera as core::default::Default>::default
370 3 0 0 0 0 0 1 0 0
371 2 1 1 1 1 0 1 0 0
373 1 0 0 1 0 0 0 0 0
fn=_ZN3std3sys4unix4time8Timespec12sub_timespec17h96952f534881fe48E.llvm.7794059129937782340
0 382 0 0 0 0 0 0 0 0
21 955 2 2 0 0 0 382 0 0
22 955 0 0 764 0 0 0 0 0
36 191 0 0 0 0 0 0 0 0
37 107 0 0 0 0 0 0 0 0
40 168 0 0 0 0 0 0 0 0
41 336 0 0 0 0 0 0 0 0
45 573 0 0 0 0 0 573 0 0
52 764 0 0 573 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::new
370 3 1 1 0 0 0 1 0 0
371 2 0 0 1 1 0 1 1 0
373 1 0 0 1 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::update
0 46 0 0 0 0 0 46 0 0
370 138 2 2 0 0 0 46 0 0
371 92 0 0 46 46 0 46 0 0
373 46 0 0 46 0 0 0 0 0
fn=minifb::os::posix::Window::update_rate
370 138 2 2 0 0 0 46 0 0
371 92 0 0 46 0 0 46 0 0
373 46 0 0 46 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
370 4 0 0 0 0 0 1 1 0
371 2 0 0 1 0 0 1 0 0
373 2 0 0 1 0 0 1 0 0
fn=std::time::Instant::elapsed
310 191 0 0 0 0 0 191 0 0
370 573 2 2 0 0 0 191 0 0
371 382 0 0 191 54 47 191 51 45
373 191 0 0 191 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
370 3 0 0 0 0 0 1 1 1
371 2 0 0 1 0 0 1 1 1
373 1 0 0 1 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
370 3 0 0 0 0 0 1 0 0
371 2 0 0 1 0 0 1 0 0
373 1 0 0 1 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::cull_unfilled
370 3 0 0 0 0 0 1 0 0
371 3 0 0 1 0 0 1 0 0
373 1 0 0 1 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::draw
370 141 0 0 0 0 0 47 46 0
371 141 0 0 47 46 0 47 47 0
373 47 0 0 47 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
0 40608 53 53 0 0 0 36096 5969 3561
370 235 0 0 0 0 0 47 0 0
371 94 0 0 47 0 0 47 47 6
fn=svo_cpu::voxbuf::VoxBuf::walk
370 9 1 1 0 0 0 3 0 0
371 6 0 0 3 0 0 3 0 0
373 3 0 0 3 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys_common/remutex.rs
fn=std::sync::once::Once::call_once_force::{{closure}}
69 2 0 0 1 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys_common/rt.rs
fn=std::rt::lang_start_internal
23 5 1 1 2 2 1 3 0 0
24 6 1 1 1 0 0 4 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/sys_common/thread_info.rs
fn=std::sys_common::thread_info::set
39 7 1 1 0 0 0 4 0 0
40 1 0 0 0 0 0 0 0 0
41 9 0 0 4 0 0 5 0 0
42 5 1 1 4 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/thread/local.rs
fn=_ZN3std6thread5local4fast12Key$LT$T$GT$14try_initialize17h9085e8aba103bc85E.llvm.7794059129937782340
605 1 1 1 0 0 0 1 0 0
613 2 0 0 2 0 0 0 0 0
619 3 0 0 1 1 0 0 0 0
626 4 1 1 2 1 0 1 0 0
fn=std::sys_common::thread_info::set
0 4 2 2 1 0 0 0 0 0
375 5 0 0 2 0 0 3 0 0
398 2 0 0 0 0 0 0 0 0
590 2 0 0 0 0 0 0 0 0
592 1 0 0 0 0 0 1 0 0
fn=std::thread::local::fast::destroy_value
639 1 1 1 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/thread/mod.rs
fn=std::thread::Thread::new
1008 1 0 0 0 0 0 1 0 0
1012 3 0 0 1 1 0 0 0 0
1018 2 0 0 0 0 0 1 0 0
1076 4 1 1 0 0 0 3 0 0
1078 1 0 0 1 0 0 0 0 0
1080 2 0 0 0 0 0 2 0 0
1082 5 0 0 4 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/time.rs
fn=std::time::Instant::elapsed
355 573 2 2 0 0 0 191 0 0
356 1146 0 0 191 143 109 382 0 0
357 573 0 0 382 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/alloc.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
162 6 0 0 0 0 0 0 0 0
167 14 0 0 0 0 0 0 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
162 4 0 0 0 0 0 0 0 0
236 6 0 0 0 0 0 0 0 0
fn=_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h081677e8679c2d0cE.llvm.7794059129937782340
236 2 0 0 1 0 0 0 0 0
fn=_ZN5alloc7raw_vec11finish_grow17ha78baf464cdd9c42E.llvm.7794059129937782340
187 18 0 0 0 0 0 0 0 0
fn=_ZN5alloc7raw_vec11finish_grow17hc55e7beceb493462E.llvm.10171419814868854047
0 314 0 0 0 0 0 0 0 0
162 16 1 1 0 0 0 0 0 0
187 314 0 0 0 0 0 0 0 0
199 314 0 0 0 0 0 0 0 0
fn=_ZN5alloc7raw_vec11finish_grow17hcadd97e9f5a41a40E.llvm.10602743832565661771
162 2 1 1 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::allocate_in
162 1 0 0 0 0 0 0 0 0
fn=alloc::slice::<impl [T]>::concat
162 1 0 0 0 0 0 0 0 0
167 2 0 0 0 0 0 0 0 0
fn=argh::from_env
167 2 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::DisplayInfo::load_cursor
236 16 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
0 1 0 0 0 0 0 0 0 0
236 4 0 0 1 0 0 0 0 0
fn=std::env::args_os
86 1 0 0 0 0 0 0 0 0
162 3 0 0 0 0 0 0 0 0
fn=std::ffi::c_str::CString::new
162 837 0 0 0 0 0 0 0 0
fn=std::path::Path::_join
162 4 0 0 0 0 0 0 0 0
fn=std::thread::Thread::new
316 2 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 1 1 1 0 0 0 1 0 0
167 8 0 0 0 0 0 0 0 0
236 2 0 0 1 1 1 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
167 2 1 1 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
167 6 0 0 0 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
236 4 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/collections/vec_deque/mod.rs
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17h333c2846699a883bE.llvm.3696015229050801726
0 17 0 0 0 0 0 0 0 0
212 51 1 1 0 0 0 0 0 0
440 68 0 0 34 0 0 0 0 0
443 64 0 0 0 0 0 0 0 0
448 33 0 0 0 0 0 11 3 2
452 5 0 0 0 0 0 0 0 0
456 5 0 0 0 0 0 5 2 0
1097 17 0 0 17 0 0 0 0 0
2163 85 1 1 0 0 0 85 8 1
2164 17 0 0 0 0 0 0 0 0
2167 68 0 0 0 0 0 17 0 0
2168 51 0 0 0 0 0 0 0 0
2174 102 1 1 85 7 1 0 0 0
2712 34 0 0 0 0 0 0 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17hfecd77fd37deaee1E.llvm.3696015229050801726
0 3 0 0 0 0 0 0 0 0
212 9 1 1 0 0 0 0 0 0
440 12 0 0 6 0 0 0 0 0
443 12 0 0 0 0 0 0 0 0
452 3 1 1 0 0 0 0 0 0
456 3 0 0 0 0 0 3 0 0
1097 3 0 0 3 0 0 0 0 0
2163 15 1 1 0 0 0 15 0 0
2164 3 0 0 0 0 0 0 0 0
2167 12 0 0 0 0 0 3 0 0
2168 9 0 0 0 0 0 0 0 0
2174 18 0 0 15 0 0 0 0 0
2712 6 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
528 3 0 0 0 0 0 3 1 1
1076 1 0 0 1 0 0 0 0 0
1077 1 0 0 1 1 1 0 0 0
1114 76695846 1 1 38347922 1 0 0 0 0
1462 19173963 0 0 0 0 0 0 0 0
1465 19173961 1 1 0 0 0 19173961 0 0
1489 1 0 0 0 0 0 1 0 0
2705 38347922 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
0 9 1 1 6 0 0 0 0 0
212 38347920 0 0 0 0 0 0 0 0
1097 19173960 0 0 19173960 0 0 0 0 0
1510 19173960 0 0 0 0 0 0 0 0
1511 9 0 0 0 0 0 3 0 0
1514 3 0 0 3 0 0 0 0 0
1515 19173960 0 0 0 0 0 19173960 0 0
2705 19173966 0 0 0 0 0 0 0 0
2712 38347920 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_mut
212 2362736 0 0 0 0 0 0 0 0
1097 2362736 0 0 2362736 0 0 0 0 0
